nohup: ignoring input
Refreshing auth cookies ... done.
Running 355 tasks with qwen/qwen3.5-27b, max_steps=75
Output: /home/leqijia/agent-decomp/trajectories/data/
[1/355] Skipping task 11 (already exists)
[2/355] Skipping task 12 (already exists)
[3/355] Skipping task 13 (already exists)
[4/355] Skipping task 14 (already exists)
[5/355] Skipping task 26 (already exists)
[6/355] Skipping task 27 (already exists)
[7/355] Skipping task 28 (already exists)
[8/355] Skipping task 30 (already exists)
[9/355] Skipping task 31 (already exists)
[10/355] Skipping task 44 (already exists)
[11/355] Skipping task 45 (already exists)
[12/355] Skipping task 46 (already exists)
[13/355] Skipping task 47 (already exists)
[14/355] Skipping task 48 (already exists)
[15/355] Skipping task 49 (already exists)
[16/355] Skipping task 51 (already exists)
[17/355] Skipping task 63 (already exists)
[18/355] Skipping task 66 (already exists)
[19/355] Skipping task 67 (already exists)
[20/355] Skipping task 68 (already exists)
[21/355] Skipping task 69 (already exists)
[22/355] Skipping task 96 (already exists)
[23/355] Skipping task 102 (already exists)
[24/355] Skipping task 103 (already exists)
[25/355] Skipping task 104 (already exists)
[26/355] Skipping task 105 (already exists)
[27/355] Skipping task 114 (already exists)
[28/355] Skipping task 118 (already exists)
[29/355] Skipping task 130 (already exists)
[30/355] Skipping task 142 (already exists)
[31/355] Skipping task 156 (already exists)
[32/355] Skipping task 157 (already exists)
[33/355] Skipping task 158 (already exists)
[34/355] Skipping task 159 (already exists)
[35/355] Skipping task 160 (already exists)
[36/355] Skipping task 162 (already exists)
[37/355] Skipping task 168 (already exists)
[38/355] Skipping task 169 (already exists)
[39/355] Skipping task 170 (already exists)
[40/355] Skipping task 171 (already exists)
[41/355] Skipping task 173 (already exists)
[42/355] Skipping task 174 (already exists)
[43/355] Skipping task 176 (already exists)
[44/355] Skipping task 177 (already exists)
[45/355] Skipping task 178 (already exists)
[46/355] Skipping task 179 (already exists)
[47/355] Skipping task 181 (already exists)
[48/355] Skipping task 182 (already exists)
[49/355] Skipping task 186 (already exists)
[50/355] Skipping task 199 (already exists)
[51/355] Skipping task 204 (already exists)
[52/355] Skipping task 238 (already exists)
[53/355] Skipping task 239 (already exists)
[54/355] Skipping task 240 (already exists)
[55/355] Skipping task 241 (already exists)
[56/355] Skipping task 258 (already exists)
[57/355] Skipping task 260 (already exists)
[58/355] Skipping task 262 (already exists)
[59/355] Skipping task 263 (already exists)
[60/355] Skipping task 264 (already exists)
[61/355] Skipping task 269 (already exists)
[62/355] Skipping task 270 (already exists)
[63/355] Skipping task 272 (already exists)
[64/355] Skipping task 273 (already exists)
[65/355] Skipping task 274 (already exists)
[66/355] Skipping task 275 (already exists)
[67/355] Skipping task 277 (already exists)
[68/355] Skipping task 278 (already exists)
[69/355] Skipping task 279 (already exists)
[70/355] Skipping task 280 (already exists)
[71/355] Skipping task 281 (already exists)
[72/355] Skipping task 283 (already exists)
[73/355] Skipping task 284 (already exists)
[74/355] Skipping task 285 (already exists)
[75/355] Skipping task 286 (already exists)
[76/355] Skipping task 289 (already exists)
[77/355] Skipping task 290 (already exists)
[78/355] Skipping task 291 (already exists)
[79/355] Skipping task 298 (already exists)
[80/355] Skipping task 299 (already exists)
[81/355] Skipping task 300 (already exists)
[82/355] Skipping task 309 (already exists)
[83/355] Skipping task 310 (already exists)
[84/355] Skipping task 311 (already exists)
[85/355] Skipping task 312 (already exists)
[86/355] Skipping task 315 (already exists)
[87/355] Skipping task 316 (already exists)
[88/355] Skipping task 317 (already exists)
[89/355] Skipping task 318 (already exists)
[90/355] Skipping task 323 (already exists)
[91/355] Skipping task 324 (already exists)
[92/355] Skipping task 325 (already exists)
[93/355] Skipping task 326 (already exists)
[94/355] Skipping task 328 (already exists)
[95/355] Skipping task 333 (already exists)
[96/355] Skipping task 339 (already exists)
[97/355] Skipping task 340 (already exists)
[98/355] Skipping task 341 (already exists)
[99/355] Skipping task 343 (already exists)
[100/355] Skipping task 351 (already exists)
[101/355] Skipping task 352 (already exists)
[102/355] Skipping task 353 (already exists)
[103/355] Skipping task 354 (already exists)
[104/355] Skipping task 357 (already exists)
[105/355] Skipping task 374 (already exists)
[106/355] Skipping task 375 (already exists)
[107/355] Skipping task 389 (already exists)
[108/355] Skipping task 390 (already exists)
[109/355] Skipping task 391 (already exists)
[110/355] Skipping task 393 (already exists)
[111/355] Skipping task 394 (already exists)
[112/355] Skipping task 395 (already exists)
[113/355] Skipping task 398 (already exists)
[114/355] Skipping task 399 (already exists)
[115/355] Skipping task 400 (already exists)
[116/355] Skipping task 402 (already exists)
[117/355] Skipping task 403 (already exists)
[118/355] Skipping task 404 (already exists)
[119/355] Skipping task 405 (already exists)
[120/355] Skipping task 406 (already exists)
[121/355] Skipping task 408 (already exists)
[122/355] Skipping task 410 (already exists)
[123/355] Skipping task 411 (already exists)
[124/355] Skipping task 412 (already exists)
[125/355] Skipping task 413 (already exists)
[126/355] Skipping task 419 (already exists)
[127/355] Skipping task 420 (already exists)
[128/355] Skipping task 421 (already exists)
[129/355] Skipping task 422 (already exists)
[130/355] Skipping task 423 (already exists)
[131/355] Skipping task 431 (already exists)
[132/355] Skipping task 432 (already exists)
[133/355] Skipping task 433 (already exists)
[134/355] Skipping task 434 (already exists)
[135/355] Skipping task 436 (already exists)
[136/355] Skipping task 437 (already exists)
[137/355] Skipping task 438 (already exists)
[138/355] Skipping task 440 (already exists)
[139/355] Skipping task 441 (already exists)
[140/355] Skipping task 442 (already exists)
[141/355] Skipping task 443 (already exists)
